converged SCF energy = -760.415343901209
error at iteration 1: 0.28114802166989256
error at iteration 2: 0.1017878883078285
error at iteration 3: 0.05026994196002102
error at iteration 4: 0.03034976665539317
error at iteration 5: 0.02008140123187384
error at iteration 6: 0.013848717318394939
error at iteration 7: 0.00977832804155871
error at iteration 8: 0.007059226769334036
error at iteration 9: 0.005221336111349475
error at iteration 10: 0.003950572290614095
error at iteration 11: 0.003059331138650461
error at iteration 12: 0.0024207863669589436
error at iteration 13: 0.0019508542859273253
error at iteration 14: 0.0015970569093034532
error at iteration 15: 0.0013262676989125675
error at iteration 16: 0.0011156735784197246
error at iteration 17: 0.0009491541297421413
Converged(CPD) in 18 iterations.
 Lov rank 2900: [init=factors]: 1.133e+00
error at iteration 0: inf
error at iteration 1: 0.2821069348096289
error at iteration 2: 0.1968777012219286
error at iteration 3: 0.08778163229768889
error at iteration 4: 0.03399306475970266
error at iteration 5: 0.014606419215459888
error at iteration 6: 0.007209286067713559
error at iteration 7: 0.004018055745085427
error at iteration 8: 0.002455507925906035
error at iteration 9: 0.0016226484718377225
error at iteration 10: 0.001137393619244028
error at iteration 11: 0.0008345426458414625
Converged(CPD) in 12 iterations.
error at iteration 0: inf
error at iteration 1: 0.08318653064111511
error at iteration 2: 0.034711143252467394
error at iteration 3: 0.01671797423357748
error at iteration 4: 0.009224055289105769
error at iteration 5: 0.005663850772168702
error at iteration 6: 0.003801888579005857
error at iteration 7: 0.0027263128323920874
error at iteration 8: 0.0020585057175614846
error at iteration 9: 0.0016043832640816325
error at iteration 10: 0.0012852660879199042
error at iteration 11: 0.0010549725615588805
error at iteration 12: 0.0008845897928165605
Converged(CPD) in 13 iterations.
 Lvv rank 2900: [init =3]: 1.157e+00 [init=factors]: 2.037e+00
error at iteration 0: inf
error at iteration 1: 0.2574490640751778
error at iteration 2: 0.08794118185026009
error at iteration 3: 0.04246673895599762
error at iteration 4: 0.025419841699814608
error at iteration 5: 0.01721812322580718
error at iteration 6: 0.012534867428781751
error at iteration 7: 0.009588865692096715
error at iteration 8: 0.007589801557875024
error at iteration 9: 0.006150494523363033
error at iteration 10: 0.005066310179476334
error at iteration 11: 0.0042239666180990745
error at iteration 12: 0.0035572664553744637
error at iteration 13: 0.0030237320005434415
error at iteration 14: 0.002592784241425186
error at iteration 15: 0.0022416882560414506
error at iteration 16: 0.0019535030318909748
error at iteration 17: 0.0017152999466065258
error at iteration 18: 0.0015170127987211256
error at iteration 19: 0.0013507248870665428
error at iteration 20: 0.0012101983961417782
error at iteration 21: 0.0010905256416458564
error at iteration 22: 0.0009878387612496271
Converged(CPD) in 23 iterations.
 Lov rank 3480: [init=factors]: 2.143e+00
error at iteration 0: inf
error at iteration 1: 0.2741221593253497
error at iteration 2: 0.19292703427512375
error at iteration 3: 0.08299240455547464
error at iteration 4: 0.03144542864968933
error at iteration 5: 0.013301608441019783
error at iteration 6: 0.006413060043441561
error at iteration 7: 0.0034954896188158693
error at iteration 8: 0.0020908424741630325
error at iteration 9: 0.0013548454867108647
error at iteration 10: 0.0009413770563351347
Converged(CPD) in 11 iterations.
error at iteration 0: inf
error at iteration 1: 0.09815948569280097
error at iteration 2: 0.047708191323758836
error at iteration 3: 0.025459939708668264
error at iteration 4: 0.014692041772069245
error at iteration 5: 0.008746633000848228
error at iteration 6: 0.005427791920476217
error at iteration 7: 0.0035511003345390715
error at iteration 8: 0.002433513177000725
error at iteration 9: 0.001756890892472572
error at iteration 10: 0.0013304361317486406
error at iteration 11: 0.0010462571381090729
error at iteration 12: 0.000845647407046797
Converged(CPD) in 13 iterations.
 Lvv rank 3480: [init =3]: 8.647e-01 [init=factors]: 1.365e+00
error at iteration 0: inf
error at iteration 1: 0.2341621449079247
error at iteration 2: 0.07606211878896907
error at iteration 3: 0.0380018987503338
error at iteration 4: 0.022955824157770838
error at iteration 5: 0.015541392877859522
error at iteration 6: 0.011281419850317012
error at iteration 7: 0.008587902116457172
error at iteration 8: 0.006788464247939566
error at iteration 9: 0.005534611107828588
error at iteration 10: 0.004628697980155666
error at iteration 11: 0.003944161018153813
error at iteration 12: 0.003408966771416673
error at iteration 13: 0.0029804567983450075
error at iteration 14: 0.0026303783015021245
error at iteration 15: 0.002339570319447176
error at iteration 16: 0.0020946681623992963
error at iteration 17: 0.0018858407074193173
error at iteration 18: 0.0017057071053114131
error at iteration 19: 0.0015493297342573167
error at iteration 20: 0.0014132836369233695
error at iteration 21: 0.0012944234585990852
error at iteration 22: 0.0011900106241721359
error at iteration 23: 0.001097825025665404
error at iteration 24: 0.0010160447792559105
error at iteration 25: 0.0009431469455419283
Converged(CPD) in 26 iterations.
 Lov rank 4060: [init=factors]: 3.493e+00
error at iteration 0: inf
error at iteration 1: 0.2689551670388006
error at iteration 2: 0.18672899345050298
error at iteration 3: 0.07732695766390665
error at iteration 4: 0.028208902757871017
error at iteration 5: 0.011792546298375811
error at iteration 6: 0.005783605680111069
error at iteration 7: 0.0032236494617343594
error at iteration 8: 0.0019780214819970342
error at iteration 9: 0.001278416362210732
error at iteration 10: 0.0008508179721198762
Converged(CPD) in 11 iterations.
error at iteration 0: inf
error at iteration 1: 0.11370246469364803
error at iteration 2: 0.06221166634987339
error at iteration 3: 0.03483567434500316
error at iteration 4: 0.021087408232697523
error at iteration 5: 0.012972019583420542
error at iteration 6: 0.007962526846470377
error at iteration 7: 0.0050056983920981
error at iteration 8: 0.0032813466445625068
error at iteration 9: 0.00225393185325117
error at iteration 10: 0.0016170109721545273
error at iteration 11: 0.0012028421028469627
error at iteration 12: 0.0009227772579530908
Converged(CPD) in 13 iterations.
 Lvv rank 4060: [init =3]: 6.349e-01 [init=factors]: 9.456e-01
Experiment complete.
